"Set","Predicted","Original"
"Test",17.3127019793788,16.677
"Test",17.464522902989,16.499
"Test",16.7950694036237,16.788
"Test",16.4346858860547,17.908
"Test",16.5771571970307,18.306
"Test",17.4684020379321,19.407
"Test",18.6401940326316,18.89
"Test",19.2160749352527,19.074
"Test",19.8525924428354,18.348
"Test",19.0084015467134,18.576
"Test",18.999166323689,18.327
"Test",18.2187106637808,18.226
"Test",18.6105197246941,18.396
"Test",17.7965112538921,18.555
"Test",18.3515719835634,19.111
"Test",17.983132530328,19.329
"Test",18.814695698314,20.381
"Test",18.813731286466,20.001
"Test",20.2308877301272,20.792
"Test",19.9253815218637,21.076
"Test",20.4296273533429,20.638
"Test",20.6502406714945,20.059
"Test",20.0305826756222,19.69
"Test",20.0095413072942,19.691
"Test",19.4937655087407,19.178
"Test",19.2840217314634,19.189
"Test",18.9587653038927,19.267
"Test",18.8087354308574,18.845
"Test",19.273901726927,18.79
"Test",18.5290907542016,19.014
"Test",18.4344305081845,18.968
"Test",18.5763766381345,19.156
"Test",18.8656439457196,19.586
"Test",19.1021839630733,19.904
"Test",19.7799455608359,19.06
"Test",19.761493442404,18.504
"Test",19.4119990573,18.526
"Test",18.4613474577386,19.244
"Test",18.5198428914413,19.918
"Test",18.7600831914753,20.173
"Test",19.718486741055,19.126
"Test",19.5614538223525,19.226
"Test",19.4737068798778,18.835
"Test",19.1796453204715,18.749
"Test",19.2779919454594,18.154
"Test",18.3396286971255,18.441
"Test",18.2629200359993,17.87
"Test",18.1568966674215,17.827
"Test",18.2633561068873,18.433
"Test",17.5345179683999,18.248
"Test",18.6519382432292,18.224
"Test",18.4959506306845,18.1
"Test",18.3543678931412,18.024
"Test",18.6701375669433,17.939
"Test",18.2783967606038,17.909
"Test",18.1931493259004,18.122
"Test",18.0359369229484,17.697
"Test",18.3102615347701,18.109
"Test",18.0341743117792,19.051
"Test",17.7670916366328,18.988
"Test",19.135036532599,19.16
"Test",18.9815718113369,19.778
"Test",19.2389541211783,20.142
"Test",19.7919362462832,20.305
"Test",20.3449177394014,20.373
"Test",20.1649133647014,20.543
"Test",20.5970956379921,20.128
"Test",20.4061812752628,20.08
"Test",20.2836124924115,19.54
"Test",19.7706313394621,19.942
"Test",19.6778291346202,20.328
"Test",19.5286107326287,20.822
"Test",20.4201646150725,20.149
"Test",20.1530655082695,20.257
"Test",20.25997745028,20.138
"Test",19.806506069838,19.987
"Test",20.4330179624941,20.058
"Test",19.7096875889186,19.884
"Test",20.0035715600357,19.904
"Test",19.9303855933006,20.611
"Test",19.7591165400708,19.656
"Test",20.3406069574778,19.584
"Test",20.0950718720815,19.656
"Test",19.212277326606,19.559
"Test",20.0845202205646,18.979
"Test",19.428371307192,18.651
"Test",18.9646724844586,18.083
"Test",18.6505232247969,18.206
"Test",18.2509697977067,18.232
"Test",17.8729892398385,18.095
"Test",18.3434256737854,18.535
"Test",17.6502979491073,18.49
"Test",18.5130180660501,17.668
"Test",18.9758131476677,17.071
"Test",17.981440069693,17.376
"Test",17.2605662287867,17.476
"Test",17.3904123395739,17.229
"Test",17.5795154281508,17.338
"Test",17.2095212874016,16.316
"Test",17.5684177400437,16.485
"Test",16.9477567811288,16.761
"Test",16.271786865928,16.797
"Test",17.1540631822321,16.763
"Test",16.8031379790259,16.845
"Test",17.0055146862426,16.636
"Test",17.2629127957538,16.141
"Test",17.0700215783321,16.246
"Test",16.4373108432046,16.543
"Test",16.2384252310395,16.952
"Test",16.6333307112512,16.212
"Test",17.0194714826069,15.999
"Test",16.503377162709,15.444
"Test",15.9922306674234,15.836
"Test",15.8500374306368,16.017
"Test",15.4921123416975,16.092
"Test",16.2254751896384,16.498
"Test",16.0726645747084,16.365
"Test",16.8168362927914,16.932
"Test",16.8980276362493,16.663
"Test",17.1383981255629,17.112
"Test",17.4366194220491,16.819
"Test",17.159009110884,16.253
"Test",17.5346291980757,16.594
"Test",16.3719760484146,16.638
"Test",16.6387942370876,16.226
"Test",16.8781377478605,15.995
"Test",16.2672337170688,16.226
"Test",15.9884716099711,16.371
"Test",16.3074960157637,15.83
"Test",16.5222242728873,15.645
"Test",16.0283455527811,15.467
"Test",15.7745017370007,15.496
"Test",15.8060037507471,15.336
"Test",15.5315470536854,15.305
"Test",15.5362168041081,15.706
"Test",15.4339123618212,15.626
"Test",15.8748264806547,15.673
"Test",16.014221911903,16.066
"Test",15.8716747625117,15.655
"Test",16.3141391449516,15.79
"Test",16.136265197735,15.806
"Test",15.8711922405943,15.71
"Test",16.2903875012565,16.056
"Test",15.8212061930829,16.333
"Test",16.1572797066241,15.614
"Test",16.6870445328685,15.049
"Test",15.9524129714381,14.506
"Test",15.1981563240858,14.264
"Test",14.8258838709432,14.112
"Test",14.1744205076632,14.025
"Test",14.0144046112919,14.198
"Test",13.9379316812399,14.301
"Test",14.195382245655,14.467
"Test",14.5376359580573,14.877
"Test",14.697781095728,15.18
"Test",15.2073558398563,14.631
"Test",15.6570703747999,14.4
"Test",15.2541503540567,14.139
"Test",14.5558362297516,13.956
"Test",14.3507214397489,13.646
"Test",13.8526618110052,13.428
"Test",13.7181892408907,13.298
"Test",13.446658326693,13.449
"Test",13.3446160009289,13.315
"Test",13.3865574885362,13.523
"Test",13.4918368506604,13.816
"Test",13.4854327704776,13.379
"Test",14.032693045144,13.233
"Test",13.7461856238894,12.978
"Test",13.3696344621531,12.889
"Test",13.2957134947763,13.055
"Test",12.8534244886719,13.363
"Test",13.0168061887127,13.081
"Test",13.2977465962934,12.664
"Test",13.3337069608799,13.101
"Test",12.9322654732419,13.01
"Test",13.0809659620555,12.806
"Test",13.2493436757016,12.562
"Test",12.7889352922125,12.488
"Test",12.8765529933878,12.517
"Test",12.6795371141534,12.563
"Test",12.6495502887462,12.748
"Test",12.6725282226085,12.759
"Test",12.8646550520025,12.77
"Test",12.9297912449424,12.957
"Test",12.9695289945982,12.958
"Test",13.1995581260007,13.176
"Test",13.2759247242746,13.229
"Test",13.3463174673757,13.49
"Test",13.509169562483,13.284
"Test",13.5059898789244,13.536
"Test",13.6570197130649,14.516
"Test",13.5899381067755,14.606
"Test",14.2841896619705,14.998
"Test",14.8438917026587,15.091
"Test",15.0591912758443,15.587
"Test",15.6320708731795,15.61
"Test",15.6010984643667,15.995
"Test",15.9456191133999,15.997
"Test",15.9758887528975,15.054
"Test",16.310768127391,15.041
"Test",15.1821082834193,14.3
"Test",14.8059105602976,13.861
"Test",14.5393252587583,13.729
"Test",13.4322030507447,13.489
"Test",13.5795526677855,13.317
"Test",13.3868965494513,12.898
"Test",13.2452717847862,12.515
"Test",12.971715826903,12.508
"Test",12.5530756086429,12.407
"Test",12.5596726027947,12.488
"Test",12.5417682589168,12.66
"Test",12.4589654281319,12.422
"Test",12.749410206113,12.633
"Test",12.6581819643822,12.852
"Test",12.6717741043662,13.001
"Test",13.0276856833791,12.898
"Test",13.0212716494042,12.827
"Test",13.0685859727429,13.238
"Test",12.9992736110665,13.544
"Test",13.1998531058369,13.193
"Test",13.6531331522769,13.225
"Test",13.4165054467556,13.158
"Test",13.2969404971373,12.998
"Test",13.3902806807379,12.925
"Test",12.9603320067748,12.874
"Test",12.906908267096,12.928
"Test",12.8703380352531,12.679
"Test",12.8762889809045,12.415
"Test",12.8016739340309,12.109
"Test",12.4645036074083,11.807
"Test",12.1772427788966,11.519
"Test",11.7692428483012,11.388
"Test",11.4909101564807,11.12
"Test",11.3257010073755,10.996
"Test",11.1288067855991,10.88
"Test",10.8844821129105,10.859
"Test",10.946273555241,10.883
"Test",10.8311339351528,11.017
"Test",10.8198746164231,10.885
"Test",10.9174158532401,11.114
"Test",10.8708911381521,11.081
"Test",10.9357196917704,11.006
"Test",11.2149076419385,11.012
"Test",10.9788725005664,11.045
"Test",11.0299200093979,10.916
"Test",11.0183170478488,11.002
"Test",10.9277423199624,10.811
"Test",10.9253370177226,10.766
"Test",10.8859192113815,10.705
"Test",10.664105394815,10.858
"Test",10.7700940831174,10.507
"Test",10.7442499311465,10.404
"Test",10.6757451695948,10.392
"Test",10.208469301606,10.535
"Test",10.2951755988256,10.664
"Test",10.2820988440723,10.831
"Test",10.5411317849227,10.698
"Test",10.6232057769371,10.874
"Test",10.6531623064774,10.632
"Test",10.6677272321345,10.495
"Test",10.6663874596298,10.628
"Test",10.3446197176609,10.885
"Test",10.6628187881994,11.224
"Test",10.8848049396648,11.033
"Test",11.0833270014266,10.846
"Test",10.9551799871358,10.597
"Test",10.6212265522942,10.357
"Test",10.4457538784016,10.283
"Test",10.0731761756374,10.023
"Test",9.90307692996379,9.9143
"Test",9.73618912518514,9.767
"Test",9.49010626523494,9.7992
"Test",9.52427336729273,9.7863
"Test",9.48845251379108,9.907
"Test",9.61691789142952,10.011
"Test",9.50452962585012,10.241
"Test",9.65756759802938,10.105
"Test",9.84550798890154,9.7744
"Test",9.87783751035669,9.7359
"Test",9.51249313344783,9.8006
"Test",9.37871574880698,9.7216
"Test",9.40018276024082,9.6873
"Test",9.32930354530477,9.7185
"Test",9.31210054877176,9.5808
"Test",9.52671173034167,9.4784
"Test",9.50005278939632,9.4678
"Test",9.22025959584387,9.3317
"Test",9.10122851707007,9.1856
"Test",8.97917101153527,9.0599
"Test",8.84456762015433,9.1428
"Test",8.75079025968884,9.0318
"Test",8.92000867376801,9.1445
"Test",8.92891162973537,9.1812
"Test",8.93378645987286,9.1347
"Test",9.03031106693297,9.1596
"Test",8.8475521777902,9.1751
"Test",8.83594858425429,9.1339
"Test",8.88989308105148,9.132
"Test",8.89871198277521,9.2584
"Test",8.91086477283533,9.2084
"Test",9.05545513553249,9.002
"Test",9.04665930132675,8.9758
"Test",8.83546985425764,9.0615
"Test",8.71690470774789,9.2327
"Test",8.96077276997763,9.2629
"Test",9.13471086143629,9.157
"Test",9.11657742234543,8.9768
"Test",8.98664299140375,8.9578
"Test",8.91134776874284,9.0747
"Test",8.81450179639785,9.1054
"Test",8.98634216568968,9.0219
"Test",8.97211882889488,8.9527
"Test",8.86795286950544,8.9193
"Test",8.80364141933198,8.9251
"Test",8.74993075764866,8.7631
"Test",8.80619053806661,8.6438
"Test",8.71577913926733,8.5587
"Test",8.40971220072063,8.4894
"Test",8.29167476318409,8.3206
"Test",8.14625902573364,8.1777
"Test",7.99104717697885,8.1035
"Test",7.9735408267846,8.0132
"Test",8.05191192917314,7.8918
"Test",7.88129635028858,7.7302
"Test",7.80844976046201,7.5748
"Test",7.49733024549195,7.2911
"Test",7.27321319255296,7.0106
"Test",7.05398518945433,6.7507
"Test",6.91886009297473,6.661
"Test",6.79424114496282,6.4999
"Test",6.68610757247905,6.3453
"Test",6.4894642494599,6.3604
"Test",6.24069212770345,6.2688
"Test",6.10802356389312,6.0727
"Test",6.07481518580221,5.869
"Test",5.91626170687279,5.7657
"Test",5.68792551009536,5.6884
"Test",5.47850404608318,5.9298
"Test",5.22440869955872,5.6525
"Test",5.3508566173532,5.7485
"Test",5.53607804303978,5.7238
"Test",5.43449627765204,5.6565
"Test",5.53724848258274,5.5041
"Test",5.45668596598512,5.3868
"Test",5.47312331051689,5.2737
"Test",5.30410223431424,5.231
"Test",5.16099008872885,5.196
"Test",5.05768047144562,5.187
"Test",5.02355760846342,5.0322
"Test",5.06102304960043,5.0283
"Test",5.0244177424904,4.9162
"Test",4.95840798580409,4.7969
"Test",4.7709101436846,4.6551
"Test",4.7870036874003,4.553
"Test",4.6121677007037,4.5228
"Test",4.55702748489177,4.4784
"Test",4.48853528407762,4.5315
"Test",4.2522227819699,4.5899
"Test",4.36982098868444,4.7249
"Test",4.44946017257565,4.9389
"Test",4.53246026223871,5.1513
"Test",4.70653091292746,5.355
"Test",5.05105598586824,5.2453
"Test",5.2752634129188,5.245
"Test",5.27127178432629,5.3897
"Test",5.23165695610202,5.6022
"Test",5.3913593870234,5.9128
"Test",5.59962684314927,6.0929
"Test",5.8920932678869,6.3256
"Test",6.12509289521914,6.6069
"Test",6.29678221966714,6.5585
"Test",6.57128568375167,6.4507
"Test",6.60857796050706,6.3418
"Test",6.48116784281832,6.2567
"Test",6.40112829529295,6.1147
"Test",6.24519503361251,6.0716
"Test",6.1163853811679,6.0473
"Test",6.01474515700169,6.1409
"Test",5.9635065116641,6.2351
